#0 building with "default" instance using docker driver

#1 [backend internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.01kB 0.1s done
#1 DONE 0.2s

#2 [backend internal] load metadata for docker.io/library/python:3.9
#10 22.23   node-decamelize node-decompress-response node-deep-equal node-deep-is
#10 22.23   node-defaults node-define-properties node-defined node-del node-delegates
#10 22.23   node-depd node-diff node-doctrine node-electron-to-chromium node-encoding
#10 22.23   node-end-of-stream node-enhanced-resolve node-err-code node-errno
#10 22.23   node-error-ex node-es-abstract node-es-module-lexer node-es6-error
#10 22.23   node-escape-string-regexp node-escodegen node-eslint-scope node-eslint-utils
#10 22.23   node-eslint-visitor-keys node-espree node-esprima node-esquery
#10 22.23   node-esrecurse node-estraverse node-esutils node-events node-fancy-log
#10 22.23   node-fast-deep-equal node-fast-levenshtein node-fetch node-file-entry-cache
#10 22.23   node-fill-range node-find-cache-dir node-find-up node-flat-cache
#10 22.23   node-flatted node-for-in node-for-own node-foreground-child
#10 22.23   node-fs-readdir-recursive node-fs-write-stream-atomic node-fs.realpath
#10 22.23   node-function-bind node-functional-red-black-tree node-gauge
#10 22.23   node-get-caller-file node-get-stream node-glob node-glob-parent node-globals
#10 22.23   node-globby node-got node-graceful-fs node-gyp node-has-flag
#10 22.23   node-has-unicode node-hosted-git-info node-https-proxy-agent node-iconv-lite
#10 22.23   node-icss-utils node-ieee754 node-iferr node-ignore node-imurmurhash
#10 22.23   node-indent-string node-inflight node-inherits node-ini node-interpret
#10 22.23   node-ip node-ip-regex node-is-arrayish node-is-binary-path node-is-buffer
#10 22.23   node-is-extendable node-is-extglob node-is-glob node-is-number
#10 22.23   node-is-path-cwd node-is-path-inside node-is-plain-obj node-is-plain-object
#10 22.23   node-is-stream node-is-typedarray node-is-windows node-isarray node-isexe
#10 22.23   node-isobject node-istanbul node-jest-debbundle node-jest-worker
#10 22.23   node-js-tokens node-js-yaml node-jsesc node-json-buffer
#10 22.23   node-json-parse-better-errors node-json-schema node-json-schema-traverse
#10 22.23   node-json-stable-stringify node-json5 node-jsonify node-jsonparse
#10 22.23   node-kind-of node-levn node-loader-runner node-locate-path node-lodash
#10 22.23   node-lodash-packages node-lowercase-keys node-lru-cache node-make-dir
#10 22.23   node-memfs node-memory-fs node-merge-stream node-micromatch node-mime
#10 22.23   node-mime-types node-mimic-response node-minimatch node-minimist
#10 22.23   node-minipass node-mkdirp node-move-concurrently node-ms node-mute-stream
#10 22.23   node-n3 node-negotiator node-neo-async node-nopt node-normalize-package-data
#10 22.23   node-normalize-path node-npm-bundled node-npm-package-arg node-npm-run-path
#10 22.23   node-npmlog node-object-assign node-object-inspect node-once node-optimist
#10 22.23   node-optionator node-osenv node-p-cancelable node-p-limit node-p-locate
#10 22.23   node-p-map node-parse-json node-path-dirname node-path-exists
#10 22.23   node-path-is-absolute node-path-is-inside node-path-type node-picocolors
#10 22.23   node-pify node-pkg-dir node-postcss node-postcss-modules-extract-imports
#10 22.23   node-postcss-modules-values node-postcss-value-parser node-prelude-ls
#10 22.23   node-process-nextick-args node-progress node-promise-inflight
#10 22.23   node-promise-retry node-promzard node-prr node-pump node-punycode
#10 22.23   node-quick-lru node-randombytes node-read node-read-package-json
#10 22.23   node-read-pkg node-readable-stream node-readdirp node-rechoir
#10 22.23   node-regenerate node-regenerate-unicode-properties node-regenerator-runtime
#10 22.23   node-regenerator-transform node-regexpp node-regexpu-core node-regjsgen
#10 22.23   node-regjsparser node-repeat-string node-require-directory node-resolve
#10 22.23   node-resolve-cwd node-resolve-from node-resumer node-retry node-rimraf
#10 22.23   node-run-queue node-safe-buffer node-schema-utils node-semver
#10 22.23   node-serialize-javascript node-set-blocking node-set-immediate-shim
#10 22.23   node-shebang-command node-shebang-regex node-signal-exit node-slash
#10 22.23   node-slice-ansi node-source-list-map node-source-map node-source-map-support
#10 22.23   node-spdx-correct node-spdx-exceptions node-spdx-expression-parse
#10 22.23   node-spdx-license-ids node-sprintf-js node-ssri node-string-decoder
#10 22.23   node-string-width node-strip-ansi node-strip-bom node-strip-json-comments
#10 22.23   node-supports-color node-tapable node-tape node-tar node-terser
#10 22.23   node-text-table node-through node-time-stamp node-to-fast-properties
#10 22.23   node-to-regex-range node-tslib node-type-check node-typedarray
#10 22.23   node-typedarray-to-buffer node-undici
#10 22.23   node-unicode-canonical-property-names-ecmascript
#10 22.23   node-unicode-match-property-ecmascript
#10 22.23   node-unicode-match-property-value-ecmascript
#10 22.23   node-unicode-property-aliases-ecmascript node-unique-filename node-uri-js
#10 22.23   node-util node-util-deprecate node-uuid node-v8-compile-cache node-v8flags
#10 22.23   node-validate-npm-package-license node-validate-npm-package-name
#10 22.23   node-watchpack node-wcwidth.js node-webassemblyjs node-webpack-sources
#10 22.23   node-which node-wide-align node-wordwrap node-wrap-ansi node-wrappy
#10 22.23   node-write node-write-file-atomic node-xtend node-y18n node-yallist
#10 22.23   node-yargs node-yargs-parser poppler-data python3-pkg-resources python3-six
#10 22.23   t1utils terser tex-common texlive-base texlive-binaries webpack xdg-utils
#10 22.23   xfonts-encodings xfonts-utils
#10 22.25 Suggested packages:
#10 22.25   node-babel-eslint node-esprima-fb node-inquirer fonts-freefont-otf
#10 22.25   | fonts-freefont-ttf fonts-texgyre gsfonts graphviz-doc liblapack-doc
#10 22.25   cups-common libgd-tools gsl-ref-psdoc | gsl-doc-pdf | gsl-doc-info
#10 22.25   | gsl-ref-html gvfs libjs-angularjs libmpfr-doc
#10 22.25   node-babel-plugin-polyfill-es-shims node-babel7-debug javascript-common
#10 22.25   livescript chai node-jest-diff node-opener fonts-japanese-mincho
#10 22.25   | fonts-ipafont-mincho fonts-japanese-gothic | fonts-ipafont-gothic
#10 22.25   fonts-arphic-ukai fonts-arphic-uming fonts-nanum python3-setuptools
#10 22.25   debhelper perl-tk xpdf | pdf-viewer xzdec lcdf-typetools psutils
#10 22.25 Recommended packages:
#10 22.25   fonts-liberation2 dbus fonts-droid-fallback libgail-common libgtk2.0-bin
#10 22.25   libgts-bin javascript-common build-essential nodejs-doc node-tap lmodern
#10 22.25   dvisvgm ps2eps libfile-mimeinfo-perl libnet-dbus-perl libx11-protocol-perl
#10 22.25   x11-utils x11-xserver-utils
#10 29.50 The following NEW packages will be installed:
#10 29.50   adwaita-icon-theme at-spi2-common bc eslint fonts-urw-base35 ghostscript
#10 29.50   graphviz gtk-update-icon-cache gyp handlebars libabsl20220623 libann0
#10 29.50   libatk1.0-0 libavahi-client3 libavahi-common-data libavahi-common3 libavif15
#10 29.50   libblas-dev libblas3 libc-ares2 libcdt5 libcgraph6 libcups2 libdbus-1-3
#10 29.50   libfontenc1 libgav1-1 libgd3 libgfortran5 libgraphviz-dev libgs-common
#10 29.50   libgs10 libgs10-common libgsl-dev libgsl27 libgslcblas0 libgtk2.0-0
#10 29.50   libgtk2.0-common libgts-0.7-5 libgvc6 libgvc6-plugins-gtk libgvpr2 libidn12
#10 29.50   libijs-0.35 libjbig2dec0 libjs-async libjs-events libjs-inherits
#10 29.50   libjs-is-typedarray libjs-prettify libjs-regenerate libjs-source-map
#10 29.50   libjs-sprintf-js libjs-typedarray-to-buffer libjs-util libkpathsea6
#10 29.50   liblab-gamut1 liblapack-dev liblapack3 liblapacke liblapacke-dev libmpfr-dev
#10 29.50   libnode-dev libnode108 libnspr4 libnss3 libpaper-utils libpaper1
#10 29.50   libpathplan4 libpoppler-glib8 libpoppler126 libptexenc1 librav1e0
#10 29.50   libsvtav1enc1 libsynctex2 libteckit0 libtexlua53-5 libtexluajit2
#10 29.50   libtmglib-dev libtmglib3 libuv1 libuv1-dev libxaw7 libxcomposite1
#10 29.50   libxcursor1 libxdamage1 libxdot4 libxfixes3 libxi6 libxinerama1 libxmu6
#10 29.50   libxpm4 libxrandr2 libyuv0 libzzip-0-13 node-abbrev node-acorn
#10 29.50   node-agent-base node-ajv node-ajv-keywords node-ampproject-remapping
#10 29.50   node-ansi-escapes node-ansi-regex node-ansi-styles node-anymatch node-aproba
#10 29.50   node-archy node-are-we-there-yet node-argparse node-arrify node-assert
#10 29.50   node-async node-async-each node-babel-helper-define-polyfill-provider
#10 29.50   node-babel-plugin-add-module-exports node-babel-plugin-lodash
#10 29.50   node-babel-plugin-polyfill-corejs2 node-babel-plugin-polyfill-corejs3
#10 29.50   node-babel-plugin-polyfill-regenerator node-babel7 node-babel7-runtime
#10 29.50   node-balanced-match node-base64-js node-binary-extensions
#10 29.50   node-brace-expansion node-braces node-browserslist node-builtins node-busboy
#10 29.50   node-cacache node-camelcase node-caniuse-lite node-chalk node-chokidar
#10 29.50   node-chownr node-chrome-trace-event node-ci-info node-cjs-module-lexer
#10 29.50   node-cli-table node-cliui node-clone node-clone-deep node-color-convert
#10 29.50   node-color-name node-colors node-columnify node-commander node-commondir
#10 29.50   node-concat-stream node-console-control-strings node-convert-source-map
#10 29.50   node-copy-concurrently node-core-js node-core-js-compat node-core-js-pure
#10 29.50   node-core-util-is node-css-loader node-css-selector-tokenizer
#10 29.50   node-data-uri-to-buffer node-debbundle-es-to-primitive node-debug
#10 29.50   node-decamelize node-decompress-response node-deep-equal node-deep-is
#10 29.50   node-defaults node-define-properties node-defined node-del node-delegates
#10 29.50   node-depd node-diff node-doctrine node-electron-to-chromium node-encoding
#10 29.50   node-end-of-stream node-enhanced-resolve node-err-code node-errno
#10 29.50   node-error-ex node-es-abstract node-es-module-lexer node-es6-error
#10 29.50   node-escape-string-regexp node-escodegen node-eslint-scope node-eslint-utils
#10 29.50   node-eslint-visitor-keys node-espree node-esprima node-esquery
#10 29.50   node-esrecurse node-estraverse node-esutils node-events node-fancy-log
#10 29.50   node-fast-deep-equal node-fast-levenshtein node-fetch node-file-entry-cache
#10 29.50   node-fill-range node-find-cache-dir node-find-up node-flat-cache
#10 29.50   node-flatted node-for-in node-for-own node-foreground-child
#10 29.50   node-fs-readdir-recursive node-fs-write-stream-atomic node-fs.realpath
#10 29.50   node-function-bind node-functional-red-black-tree node-gauge
#10 29.50   node-get-caller-file node-get-stream node-glob node-glob-parent node-globals
#10 29.50   node-globby node-got node-graceful-fs node-gyp node-has-flag
#10 29.50   node-has-unicode node-hosted-git-info node-https-proxy-agent node-iconv-lite
#10 29.50   node-icss-utils node-ieee754 node-iferr node-ignore node-imurmurhash
#10 29.50   node-indent-string node-inflight node-inherits node-ini node-interpret
#10 29.50   node-ip node-ip-regex node-is-arrayish node-is-binary-path node-is-buffer
#10 29.50   node-is-extendable node-is-extglob node-is-glob node-is-number
#10 29.50   node-is-path-cwd node-is-path-inside node-is-plain-obj node-is-plain-object
#10 29.50   node-is-stream node-is-typedarray node-is-windows node-isarray node-isexe
#10 29.50   node-isobject node-istanbul node-jest-debbundle node-jest-worker
#10 29.50   node-js-tokens node-js-yaml node-jsesc node-json-buffer
#10 29.50   node-json-parse-better-errors node-json-schema node-json-schema-traverse
#10 29.50   node-json-stable-stringify node-json5 node-jsonify node-jsonparse
#10 29.50   node-kind-of node-levn node-loader-runner node-locate-path node-lodash
#10 29.50   node-lodash-packages node-lowercase-keys node-lru-cache node-make-dir
#10 29.50   node-memfs node-memory-fs node-merge-stream node-micromatch node-mime
#10 29.50   node-mime-types node-mimic-response node-minimatch node-minimist
#10 29.50   node-minipass node-mkdirp node-move-concurrently node-ms node-mute-stream
#10 29.50   node-n3 node-negotiator node-neo-async node-nopt node-normalize-package-data
#10 29.50   node-normalize-path node-npm-bundled node-npm-package-arg node-npm-run-path
#10 29.50   node-npmlog node-object-assign node-object-inspect node-once node-optimist
#10 29.50   node-optionator node-osenv node-p-cancelable node-p-limit node-p-locate
#10 29.50   node-p-map node-parse-json node-path-dirname node-path-exists
#10 29.50   node-path-is-absolute node-path-is-inside node-path-type node-picocolors
#10 29.50   node-pify node-pkg-dir node-postcss node-postcss-modules-extract-imports
#10 29.50   node-postcss-modules-values node-postcss-value-parser node-prelude-ls
#10 29.50   node-process-nextick-args node-progress node-promise-inflight
#10 29.50   node-promise-retry node-promzard node-prr node-pump node-punycode
#10 29.50   node-quick-lru node-randombytes node-read node-read-package-json
#10 29.50   node-read-pkg node-readable-stream node-readdirp node-rechoir
#10 29.50   node-regenerate node-regenerate-unicode-properties node-regenerator-runtime
#10 29.50   node-regenerator-transform node-regexpp node-regexpu-core node-regjsgen
#10 29.50   node-regjsparser node-repeat-string node-require-directory node-resolve
#10 29.50   node-resolve-cwd node-resolve-from node-resumer node-retry node-rimraf
#10 29.50   node-run-queue node-safe-buffer node-schema-utils node-semver
#10 29.50   node-serialize-javascript node-set-blocking node-set-immediate-shim
#10 29.50   node-shebang-command node-shebang-regex node-signal-exit node-slash
#10 29.50   node-slice-ansi node-source-list-map node-source-map node-source-map-support
#10 29.50   node-spdx-correct node-spdx-exceptions node-spdx-expression-parse
#10 29.50   node-spdx-license-ids node-sprintf-js node-ssri node-string-decoder
#10 29.50   node-string-width node-strip-ansi node-strip-bom node-strip-json-comments
#10 29.50   node-supports-color node-tapable node-tape node-tar node-terser
#10 29.50   node-text-table node-through node-time-stamp node-to-fast-properties
#10 29.50   node-to-regex-range node-tslib node-type-check node-typedarray
#10 29.50   node-typedarray-to-buffer node-undici
#10 29.50   node-unicode-canonical-property-names-ecmascript
#10 29.50   node-unicode-match-property-ecmascript
#10 29.50   node-unicode-match-property-value-ecmascript
#10 29.50   node-unicode-property-aliases-ecmascript node-unique-filename node-uri-js
#10 29.50   node-util node-util-deprecate node-uuid node-v8-compile-cache node-v8flags
#10 29.50   node-validate-npm-package-license node-validate-npm-package-name
#10 29.50   node-watchpack node-wcwidth.js node-webassemblyjs node-webpack-sources
#10 29.50   node-which node-wide-align node-wordwrap node-wrap-ansi node-wrappy
#10 29.50   node-write node-write-file-atomic node-xtend node-y18n node-yallist
#10 29.50   node-yargs node-yargs-parser nodejs npm pdf2svg poppler-data poppler-utils
#10 29.50   python3-pkg-resources python3-six t1utils terser tex-common texlive-base
#10 29.50   texlive-binaries texlive-font-utils webpack xdg-utils xfonts-encodings
#10 29.50   xfonts-utils
#10 30.05 0 upgraded, 446 newly installed, 0 to remove and 0 not upgraded.
#10 30.05 Need to get 110 MB of archives.
#10 30.05 After this operation, 461 MB of additional disk space will be used.
#10 30.05 Get:1 http://deb.debian.org/debian bookworm/main amd64 poppler-data all 0.4.12-1 [1601 kB]
#10 30.67 Get:2 http://deb.debian.org/debian bookworm/main amd64 gtk-update-icon-cache amd64 3.24.38-2~deb12u3 [44.2 kB]
#10 30.69 Get:3 http://deb.debian.org/debian bookworm/main amd64 adwaita-icon-theme all 43-1 [5124 kB]
#10 32.53 Get:4 http://deb.debian.org/debian bookworm/main amd64 at-spi2-common all 2.46.0-5 [162 kB]
#10 32.59 Get:5 http://deb.debian.org/debian bookworm/main amd64 bc amd64 1.07.1-3+b1 [110 kB]
#10 32.62 Get:6 http://deb.debian.org/debian bookworm/main amd64 node-fast-deep-equal all 3.1.3-3 [5768 B]
#10 32.63 Get:7 http://deb.debian.org/debian bookworm/main amd64 node-json-schema-traverse all 1.0.0-3 [6308 B]
#10 32.64 Get:8 http://deb.debian.org/debian bookworm/main amd64 node-jsonify all 0.0.1-1 [8704 B]
#10 32.65 Get:9 http://deb.debian.org/debian bookworm/main amd64 node-json-stable-stringify all 1.0.2+~cs5.2.34-1 [11.3 kB]
#10 32.65 Get:10 http://deb.debian.org/debian bookworm/main amd64 libc-ares2 amd64 1.18.1-3 [102 kB]
#10 32.68 Get:11 http://deb.debian.org/debian bookworm/main amd64 libuv1 amd64 1.44.2-1+deb12u1 [136 kB]
#10 32.72 Get:12 http://deb.debian.org/debian bookworm/main amd64 node-xtend all 4.0.2-3 [3932 B]
#10 32.72 Get:13 http://deb.debian.org/debian bookworm/main amd64 node-acorn all 8.8.1+ds+~cs25.17.7-2 [128 kB]
#10 32.76 Get:14 http://deb.debian.org/debian bookworm/main amd64 node-cjs-module-lexer all 1.2.2+dfsg-5 [30.1 kB]
#10 32.78 Get:15 http://deb.debian.org/debian bookworm/main amd64 node-busboy all 1.6.0+~cs2.6.0-2 [16.9 kB]
#10 32.78 Get:16 http://deb.debian.org/debian bookworm/main amd64 node-undici all 5.15.0+dfsg1+~cs20.10.9.3-1+deb12u4 [285 kB]
#10 32.93 Get:17 http://deb.debian.org/debian bookworm/main amd64 libnode108 amd64 18.19.0+dfsg-6~deb12u2 [10.5 MB]
#10 36.72 Get:18 http://deb.debian.org/debian bookworm/main amd64 nodejs amd64 18.19.0+dfsg-6~deb12u2 [319 kB]
#10 36.88 Get:19 http://deb.debian.org/debian bookworm/main amd64 node-punycode all 2.1.1-6 [9444 B]
#10 36.89 Get:20 http://deb.debian.org/debian bookworm/main amd64 node-uri-js all 4.4.0+dfsg-8 [47.3 kB]
#10 36.91 Get:21 http://deb.debian.org/debian bookworm/main amd64 node-ajv all 6.12.6-3 [74.0 kB]
#10 36.94 Get:22 http://deb.debian.org/debian bookworm/main amd64 libjs-inherits all 2.0.4-6 [3548 B]
#10 36.94 Get:23 http://deb.debian.org/debian bookworm/main amd64 node-inherits all 2.0.4-6 [4548 B]
#10 36.94 Get:24 http://deb.debian.org/debian bookworm/main amd64 node-core-util-is all 1.0.3-1 [4072 B]
#10 36.94 Get:25 http://deb.debian.org/debian bookworm/main amd64 node-safe-buffer all 5.2.1+~cs2.1.2-3 [15.5 kB]
#10 36.94 Get:26 http://deb.debian.org/debian bookworm/main amd64 node-string-decoder all 1.3.0-6 [7180 B]
#10 36.95 Get:27 http://deb.debian.org/debian bookworm/main amd64 node-process-nextick-args all 2.0.1-3 [3816 B]
#10 36.95 Get:28 http://deb.debian.org/debian bookworm/main amd64 node-util-deprecate all 1.0.2-3 [4436 B]
#10 36.95 Get:29 http://deb.debian.org/debian bookworm/main amd64 node-isarray all 2.0.5-4 [4040 B]
#10 36.95 Get:30 http://deb.debian.org/debian bookworm/main amd64 node-readable-stream all 3.6.0+~cs3.0.0-4 [32.0 kB]
#10 36.96 Get:31 http://deb.debian.org/debian bookworm/main amd64 node-typedarray all 0.0.7-1 [11.4 kB]
#10 36.96 Get:32 http://deb.debian.org/debian bookworm/main amd64 node-concat-stream all 2.0.0+~2.0.0-2 [6388 B]
#10 36.96 Get:33 http://deb.debian.org/debian bookworm/main amd64 node-ms all 2.1.3+~cs0.7.31-3 [5648 B]
#10 36.97 Get:34 http://deb.debian.org/debian bookworm/main amd64 node-debug all 4.3.4+~cs4.1.7-1 [18.1 kB]
#10 36.98 Get:35 http://deb.debian.org/debian bookworm/main amd64 node-esutils all 2.0.3+~2.0.0-1 [12.4 kB]
#10 36.98 Get:36 http://deb.debian.org/debian bookworm/main amd64 node-doctrine all 3.0.0-4 [19.9 kB]
#10 36.99 Get:37 http://deb.debian.org/debian bookworm/main amd64 node-eslint-visitor-keys all 3.3.0+~1.0.0-1 [17.1 kB]
#10 37.01 Get:38 http://deb.debian.org/debian bookworm/main amd64 node-estraverse all 5.3.0+ds+~5.1.1-1 [11.6 kB]
#10 37.01 Get:39 http://deb.debian.org/debian bookworm/main amd64 node-object-assign all 4.1.1-7 [4684 B]
#10 37.02 Get:40 http://deb.debian.org/debian bookworm/main amd64 node-esrecurse all 4.3.0-2 [6048 B]
#10 37.02 Get:41 http://deb.debian.org/debian bookworm/main amd64 node-eslint-scope all 7.1.1+~3.7.4-1 [35.6 kB]
#10 37.03 Get:42 http://deb.debian.org/debian bookworm/main amd64 node-espree all 9.4.1~dfsg-1 [41.0 kB]
#10 37.05 Get:43 http://deb.debian.org/debian bookworm/main amd64 node-esquery all 1.4.2~ds-1 [24.9 kB]
#10 37.05 Get:44 http://deb.debian.org/debian bookworm/main amd64 node-eslint-utils all 3.0.0-3 [15.5 kB]
#10 37.06 Get:45 http://deb.debian.org/debian bookworm/main amd64 node-flatted all 3.2.7~ds-1 [10.3 kB]
#10 37.06 Get:46 http://deb.debian.org/debian bookworm/main amd64 node-fs.realpath all 1.0.0-3 [6172 B]
#10 37.06 Get:47 http://deb.debian.org/debian bookworm/main amd64 node-wrappy all 1.0.2-3 [3776 B]
#10 37.06 Get:48 http://deb.debian.org/debian bookworm/main amd64 node-once all 1.4.0-7 [4492 B]
#10 37.06 Get:49 http://deb.debian.org/debian bookworm/main amd64 node-inflight all 1.0.6-2 [3952 B]
#10 37.07 Get:50 http://deb.debian.org/debian bookworm/main amd64 node-balanced-match all 2.0.0-1 [4872 B]
#10 37.07 Get:51 http://deb.debian.org/debian bookworm/main amd64 node-brace-expansion all 2.0.1-2 [7320 B]
#10 37.07 Get:52 http://deb.debian.org/debian bookworm/main amd64 node-minimatch all 5.1.1+~5.1.2-1 [18.6 kB]
#10 37.08 Get:53 http://deb.debian.org/debian bookworm/main amd64 node-glob all 8.0.3+~cs8.4.15-1 [133 kB]
#10 37.16 Get:54 http://deb.debian.org/debian bookworm/main amd64 node-rimraf all 3.0.2-2 [11.1 kB]
#10 37.16 Get:55 http://deb.debian.org/debian bookworm/main amd64 node-write all 2.0.0~6.0.0+~3.0.4+~2.0.0+~1.0.0+~2.0.1-5 [17.8 kB]
#10 37.17 Get:56 http://deb.debian.org/debian bookworm/main amd64 node-flat-cache all 3.0.4~6.0.0+~3.0.4+~2.0.0+~1.0.0+~2.0.1-5 [20.1 kB]
#10 37.17 Get:57 http://deb.debian.org/debian bookworm/main amd64 node-file-entry-cache all 6.0.0+~3.0.4+~2.0.0+~1.0.0+~2.0.1-5 [15.0 kB]
#10 37.17 Get:58 http://deb.debian.org/debian bookworm/main amd64 node-functional-red-black-tree all 1.0.1+20181105-7 [14.1 kB]
#10 37.18 Get:59 http://deb.debian.org/debian bookworm/main amd64 node-is-extglob all 2.1.1-5 [4612 B]
#10 37.18 Get:60 http://deb.debian.org/debian bookworm/main amd64 node-is-glob all 4.0.3-2 [6620 B]
#10 37.19 Get:61 http://deb.debian.org/debian bookworm/main amd64 node-path-dirname all 1.0.2-2 [4312 B]
#10 37.19 Get:62 http://deb.debian.org/debian bookworm/main amd64 node-glob-parent all 6.0.2+~5.1.1-2 [8784 B]
#10 37.20 Get:63 http://deb.debian.org/debian bookworm/main amd64 node-globals all 13.18.0-1 [11.1 kB]
#10 37.20 Get:64 http://deb.debian.org/debian bookworm/main amd64 node-resolve-from all 5.0.0+~3.1.0+~3.3.0+~2.0.0-1 [7292 B]
#10 37.21 Get:65 http://deb.debian.org/debian bookworm/main amd64 node-imurmurhash all 0.1.4+dfsg+~0.1.1-2 [8412 B]
#10 37.22 Get:66 http://deb.debian.org/debian bookworm/main amd64 node-ignore all 5.2.1-1 [26.4 kB]
#10 37.23 Get:67 http://deb.debian.org/debian bookworm/main amd64 node-prelude-ls all 1.2.1+dfsg-3 [11.3 kB]
#10 37.24 Get:68 http://deb.debian.org/debian bookworm/main amd64 node-type-check all 0.4.0+dfsg-3 [9184 B]
#10 37.24 Get:69 http://deb.debian.org/debian bookworm/main amd64 node-levn all 0.4.1+dfsg-2 [10.2 kB]
